date,instrument,high,open,low,close,volume
2024-05-21,512100.SH,2.245,2.244,2.216,2.225,643007135
2024-05-22,512100.SH,2.233,2.222,2.213,2.228,210364697
2024-05-23,512100.SH,2.221,2.221,2.172,2.18,318884183
2024-05-24,512100.SH,2.19,2.169,2.154,2.154,249685179
2024-05-27,512100.SH,2.181,2.159,2.129,2.179,272933265
2024-05-28,512100.SH,2.178,2.169,2.15,2.154,250226857
2024-05-29,512100.SH,2.171,2.15,2.144,2.153,224647621
2025-01-02,512100.SH,2.431,2.416,2.332,2.355,1190049327
2025-01-03,512100.SH,2.365,2.358,2.28,2.29,1673134218
2025-01-06,512100.SH,2.31,2.285,2.26,2.277,1285256049
2025-01-07,512100.SH,2.311,2.276,2.265,2.31,1334717691
2025-01-08,512100.SH,2.32,2.302,2.232,2.299,1606924066
2025-01-09,512100.SH,2.321,2.284,2.282,2.304,914305204
2025-01-10,512100.SH,2.324,2.302,2.253,2.255,515784461
2025-01-13,512100.SH,2.277,2.237,2.22,2.26,740220588
2025-01-14,512100.SH,2.365,2.263,2.258,2.364,1673319625
2025-01-15,512100.SH,2.327,2.32,2.3,2.309,1160103283
2025-01-16,512100.SH,2.365,2.318,2.299,2.319,1031537880
2025-01-17,512100.SH,2.356,2.31,2.302,2.336,715596197
2025-01-20,512100.SH,2.373,2.348,2.342,2.349,643854281
2025-01-21,512100.SH,2.369,2.36,2.331,2.364,801171959
2025-01-22,512100.SH,2.359,2.354,2.329,2.345,705844496
2025-01-23,512100.SH,2.399,2.361,2.332,2.333,1187863543
2025-01-24,512100.SH,2.382,2.329,2.329,2.38,1256736920
2025-01-27,512100.SH,2.393,2.384,2.334,2.336,987521544
2025-02-05,512100.SH,2.376,2.354,2.339,2.352,861672115
2025-02-06,512100.SH,2.421,2.347,2.339,2.415,801423388
2025-02-07,512100.SH,2.484,2.416,2.414,2.455,1332989078
2025-02-10,512100.SH,2.489,2.455,2.45,2.483,1207204306
2025-02-11,512100.SH,2.488,2.48,2.453,2.478,683543842
2025-02-12,512100.SH,2.518,2.473,2.47,2.515,619233588
2025-02-13,512100.SH,2.514,2.512,2.483,2.491,604225099
2025-02-14,512100.SH,2.506,2.486,2.474,2.5,623321929
2025-02-17,512100.SH,2.523,2.508,2.49,2.511,1479497357
2025-02-18,512100.SH,2.514,2.505,2.446,2.461,899067496
2025-02-19,512100.SH,2.518,2.453,2.453,2.516,672871165
2025-02-20,512100.SH,2.54,2.511,2.508,2.533,704008260
2025-02-21,512100.SH,2.591,2.537,2.525,2.581,564613194
2025-02-24,512100.SH,2.6,2.58,2.562,2.585,727053148
2025-02-25,512100.SH,2.599,2.553,2.546,2.574,449202948
2025-02-26,512100.SH,2.615,2.576,2.567,2.614,390309310
2025-02-27,512100.SH,2.619,2.608,2.56,2.6,497368873
2025-02-28,512100.SH,2.589,2.586,2.503,2.511,1270109921
2025-03-03,512100.SH,2.552,2.514,2.496,2.508,650157255
2025-03-04,512100.SH,2.545,2.492,2.49,2.541,559809503
2025-03-05,512100.SH,2.559,2.54,2.524,2.558,565835320
2025-03-06,512100.SH,2.625,2.572,2.57,2.614,558609064
